postal_code,municipality,num_municipalities,total_addresses,location_type,location_confidence,validity_status,is_actual_location,error,scraped_successfully
00001,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
00017,,0,3,POST_BOX,0.95,VALID_POST_BOX,True,,True
00031,,0,49,POST_BOX,0.95,VALID_POST_BOX,True,,True
00101,,0,2180,POST_BOX,0.95,VALID_POST_BOX,True,,True
00141,,0,60,POST_BOX,0.95,VALID_POST_BOX,True,,True
00381,,0,492,POST_BOX,0.95,VALID_POST_BOX,True,,True
00521,,0,268,POST_BOX,0.95,VALID_POST_BOX,True,,True
00781,,0,14,POST_BOX,0.95,VALID_POST_BOX,True,,True
00841,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
01391,,0,70,POST_BOX,0.95,VALID_POST_BOX,True,,True
01531,,0,524,POST_BOX,0.95,VALID_POST_BOX,True,,True
02471,,0,9,POST_BOX,0.95,VALID_POST_BOX,True,,True
02611,,0,72,POST_BOX,0.95,VALID_POST_BOX,True,,True
02941,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
04131,,0,102,POST_BOX,0.95,VALID_POST_BOX,True,,True
04401,,0,240,POST_BOX,0.95,VALID_POST_BOX,True,,True
04431,,0,190,POST_BOX,0.95,VALID_POST_BOX,True,,True
05401,,0,20,POST_BOX,0.95,VALID_POST_BOX,True,,True
06151,,0,126,POST_BOX,0.95,VALID_POST_BOX,True,,True
06451,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
07171,,0,8,POST_BOX,0.95,VALID_POST_BOX,True,,True
07565,,0,237,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
07899,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
07901,,0,146,POST_BOX,0.95,VALID_POST_BOX,True,,True
07945,,0,662,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
07955,,0,1533,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
07999,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
09999,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
10211,,0,92,POST_BOX,0.95,VALID_POST_BOX,True,,True
10601,,0,228,POST_BOX,0.95,VALID_POST_BOX,True,,True
10611,,0,18,POST_BOX,0.95,VALID_POST_BOX,True,,True
10901,,0,304,POST_BOX,0.95,VALID_POST_BOX,True,,True
11111,,0,198,POST_BOX,0.95,VALID_POST_BOX,True,,True
14999,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
15861,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
15951,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
17801,,0,32,POST_BOX,0.95,VALID_POST_BOX,True,,True
18007,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
19651,,0,78,POST_BOX,0.95,VALID_POST_BOX,True,,True
19701,,0,50,POST_BOX,0.95,VALID_POST_BOX,True,,True
20781,,0,280,POST_BOX,0.95,VALID_POST_BOX,True,,True
20811,,0,52,POST_BOX,0.95,VALID_POST_BOX,True,,True
21195,,0,305,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
21251,,0,42,POST_BOX,0.95,VALID_POST_BOX,True,,True
21555,,0,220,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
21571,,0,50,POST_BOX,0.95,VALID_POST_BOX,True,,True
21601,,0,288,POST_BOX,0.95,VALID_POST_BOX,True,,True
21661,,0,56,POST_BOX,0.95,VALID_POST_BOX,True,,True
21711,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
21901,,0,60,POST_BOX,0.95,VALID_POST_BOX,True,,True
23801,,0,42,POST_BOX,0.95,VALID_POST_BOX,True,,True
24003,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
24101,,0,484,POST_BOX,0.95,VALID_POST_BOX,True,,True
25003,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
25701,,0,122,POST_BOX,0.95,VALID_POST_BOX,True,,True
27501,,0,8,POST_BOX,0.95,VALID_POST_BOX,True,,True
28401,,0,118,POST_BOX,0.95,VALID_POST_BOX,True,,True
32301,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
33101,,0,1086,POST_BOX,0.95,VALID_POST_BOX,True,,True
33211,,0,152,POST_BOX,0.95,VALID_POST_BOX,True,,True
34801,,0,48,POST_BOX,0.95,VALID_POST_BOX,True,,True
35301,,0,36,POST_BOX,0.95,VALID_POST_BOX,True,,True
35801,,0,50,POST_BOX,0.95,VALID_POST_BOX,True,,True
39195,,0,86,SETTLEMENT,0.8,VALID_SETTLEMENT,True,,True
39965,,0,144,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
40003,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
40101,,0,724,POST_BOX,0.95,VALID_POST_BOX,True,,True
41325,,0,320,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
41661,,0,2,POST_BOX,0.95,VALID_POST_BOX,True,,True
41925,,0,160,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
42701,,0,222,POST_BOX,0.95,VALID_POST_BOX,True,,True
43501,,0,32,POST_BOX,0.95,VALID_POST_BOX,True,,True
44101,,0,152,POST_BOX,0.95,VALID_POST_BOX,True,,True
45007,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
45101,,0,548,POST_BOX,0.95,VALID_POST_BOX,True,,True
45151,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
45701,,0,198,POST_BOX,0.95,VALID_POST_BOX,True,,True
48007,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
52201,,0,12,POST_BOX,0.95,VALID_POST_BOX,True,,True
52301,,0,26,POST_BOX,0.95,VALID_POST_BOX,True,,True
52551,,0,62,POST_BOX,0.95,VALID_POST_BOX,True,,True
52701,,0,206,POST_BOX,0.95,VALID_POST_BOX,True,,True
54915,,0,625,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
57007,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
58175,,0,710,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
58701,,0,86,POST_BOX,0.95,VALID_POST_BOX,True,,True
62165,,0,243,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
62175,,0,122,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
62185,,0,133,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
62295,,0,307,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
62375,,0,1301,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
62395,,0,182,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
62435,,0,84,SETTLEMENT,0.8,VALID_SETTLEMENT,True,,True
63355,,0,110,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
64101,,0,200,POST_BOX,0.95,VALID_POST_BOX,True,,True
64701,,0,116,POST_BOX,0.95,VALID_POST_BOX,True,,True
64999,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
65101,,0,666,POST_BOX,0.95,VALID_POST_BOX,True,,True
66101,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
66201,,0,16,POST_BOX,0.95,VALID_POST_BOX,True,,True
66295,,0,295,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
66401,,0,58,POST_BOX,0.95,VALID_POST_BOX,True,,True
66901,,0,86,POST_BOX,0.95,VALID_POST_BOX,True,,True
66999,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
68555,,0,810,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
68601,,0,266,POST_BOX,0.95,VALID_POST_BOX,True,,True
68999,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
70007,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
70101,,0,628,POST_BOX,0.95,VALID_POST_BOX,True,,True
70111,,0,66,POST_BOX,0.95,VALID_POST_BOX,True,,True
71745,,0,76,SETTLEMENT,0.8,VALID_SETTLEMENT,True,,True
71775,,0,286,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
72401,,0,72,POST_BOX,0.95,VALID_POST_BOX,True,,True
73301,,0,20,POST_BOX,0.95,VALID_POST_BOX,True,,True
74595,,0,559,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
77999,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
79101,,0,76,POST_BOX,0.95,VALID_POST_BOX,True,,True
79255,,0,180,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
79265,,0,113,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
79885,,0,131,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
79895,,0,161,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
81235,,0,255,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
81295,,0,244,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
81701,,0,48,POST_BOX,0.95,VALID_POST_BOX,True,,True
82335,,0,758,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
82501,,0,152,POST_BOX,0.95,VALID_POST_BOX,True,,True
82655,,0,316,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
82675,,0,106,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
82685,,0,190,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
82815,,0,194,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
82865,,0,123,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
82967,,0,186,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
83101,,0,76,POST_BOX,0.95,VALID_POST_BOX,True,,True
83825,,0,406,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
83835,,0,255,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
83855,,0,189,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
85101,,0,139,POST_BOX,0.95,VALID_POST_BOX,True,,True
87007,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
88301,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
88615,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
88999,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
89201,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
89999,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
90501,,0,64,POST_BOX,0.95,VALID_POST_BOX,True,,True
90901,,0,82,POST_BOX,0.95,VALID_POST_BOX,True,,True
91501,,0,162,POST_BOX,0.95,VALID_POST_BOX,True,,True
91701,,0,69,POST_BOX,0.95,VALID_POST_BOX,True,,True
92007,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
92101,,0,152,POST_BOX,0.95,VALID_POST_BOX,True,,True
93187,,0,156,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
93225,,0,202,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
93277,,0,196,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
93825,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
93899,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
93999,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
95225,,0,236,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
95255,,0,121,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
95295,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
95315,,0,233,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
95325,,0,146,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
95355,,0,346,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
95365,,0,248,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
95375,,0,100,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
95615,,0,135,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
95635,,0,278,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
95645,,0,257,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
95675,,0,171,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
95999,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
96007,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
97335,,0,65,SETTLEMENT,0.8,VALID_SETTLEMENT,True,,True
97615,,0,50,SETTLEMENT,0.8,VALID_SETTLEMENT,True,,True
97625,,0,363,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
97635,,0,110,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
97645,,0,144,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
97655,,0,160,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
97665,,0,190,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
97675,,0,171,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
97685,,0,93,SETTLEMENT,0.8,VALID_SETTLEMENT,True,,True
97715,,0,171,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
97765,,0,85,SETTLEMENT,0.8,VALID_SETTLEMENT,True,,True
97785,,0,76,SETTLEMENT,0.8,VALID_SETTLEMENT,True,,True
97815,,0,181,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
97895,,0,91,SETTLEMENT,0.8,VALID_SETTLEMENT,True,,True
97925,,0,99,SETTLEMENT,0.8,VALID_SETTLEMENT,True,,True
98007,,0,0,NO_DATA,0.0,NO_DATA,False,Postal code returned no address data,False
98995,,0,217,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
99101,,0,130,POST_BOX,0.95,VALID_POST_BOX,True,,True
99131,,0,48,POST_BOX,0.95,VALID_POST_BOX,True,,True
99135,,0,74,SETTLEMENT,0.8,VALID_SETTLEMENT,True,,True
99195,,0,43,SETTLEMENT,0.8,VALID_SETTLEMENT,True,,True
99301,,0,38,POST_BOX,0.95,VALID_POST_BOX,True,,True
99555,,0,606,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
99645,,0,126,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
99655,,0,156,SETTLEMENT,0.95,VALID_SETTLEMENT,True,,True
99665,,0,43,SETTLEMENT,0.8,VALID_SETTLEMENT,True,,True
99871,,0,98,POST_BOX,0.95,VALID_POST_BOX,True,,True
